Id,Type,TaskWeight,TaskStar,CardStarCond,CardCampNumCond,CardCampCond,CardTypeNumCond,CardTypeCond,CardNum,SearchTime,AccelCost,ConstReward,RandomReward,BonusStageLevelCond,BonusStageChance,BonusStageListID,TaskHeroNameList,TaskNameList,TaskRoleList
1,1,30000,1,0,0,"1,2,3,4,5,6",1,"1,2,3",1,3600,0,,310001,15,5000,1,"1001,2001,3001,4001,5001,6001","500201,500202,500203,500204","1001|1021|1001|1032,2001|1021|1001|1032,3001|1021|1001|1032,4001|1021|1001|1032,5001|1021|1001|1032,6001|1021|1001|1032"
2,1,25000,2,0,0,"1,2,3,4,5,6",1,"1,2,3",1,7200,0,,310002,20,5000,2,"1011,2011,3011,4011,5011,6011","500201,500202,500203,500204","1011|1021|1001|1032,2011|1021|1001|1032,3011|1021|1001|1032,4011|1021|1001|1032,5011|1021|1001|1032,6011|1021|1001|1033"
3,1,20000,3,3,0,"1,2,3,4,5,6",1,"1,2,3",2,14400,10,,310003,27,5000,3,"1021,2021,3021,4021,5021,6021","500201,500202,500203,500204","1021|1021|1001|1032,2021|1021|1001|1032,3021|1021|1001|1032,4021|1021|1001|1032,5021|1021|1001|1032,6021|1021|1001|1033"
4,1,15000,4,4,0,"1,2,3,4,5,6",1,"1,2,3",2,21600,20,,310004,35,5000,4,"1031,1032,1033,2031,2032,2033,3031,3032,3033,4031,4032,4033,5031,5032,5033,6031,6032,6033","500201,500202,500203,500204","1031|1001|1021,1032|1001|1021,1033|1001|1021,2031|1001|1021,2032|1001|1021,2033|1001|1021,3031|1001|1021,3032|1001|1021,3033|1001|1021,4031|1001|1021,4032|1001|1021,4033|1001|1021,5031|1001|1021,5032|1001|1021,5033|1001|1021,6031|1001|1021,6032|1001|1021,6033|1001|1021"
5,1,6000,5,5,1,"1,2,3,4,5,6",1,"1,2,3",3,28800,30,,310005,45,5000,5,"1051,1052,2051,2052,3051,3052,4051,4052,5051,5052,6051,6052","500201,500202,500203,500204","1051|1021|1001,1052|1021|1001,2051|1021|1001,2052|1021|1001,3051|1021|1001,3052|1021|1001,4051|1021|1001,4052|1021|1001,5051|1021|1001,5052|1021|1001,6051|1021|1001,6052|1021|1001"
6,1,3000,6,6,1,"1,2,3,4,5,6",2,"1,2,3",3,36000,40,,310006,60,5000,6,"1053,1054,2053,2054,3053,3054,4053,4054,5053,5054,6053,6054","500201,500202,500203,500204","1053|1021|1001,1054|1021|1001,2053|1021|1001,2054|1021|1001,3053|1021|1001,3054|1021|1001,4053|1021|1001,4054|1021|1001,5053|1021|1001,5054|1021|1001,6053|1021|1001,6054|1021|1001"
7,1,1000,7,7,2,"1,2,3,4,5,6",2,"1,2,3",4,57600,60,,310007,75,5000,7,"1055,1056,2055,2056,3055,3056,4055,4056,5055,5056,6055,6056","500201,500202,500203,500204","1055|1021|1001,1056|1021|1001,2055|1021|1001,2056|1021|1001,3055|1021|1001,3056|1021|1001,4055|1021|1001,4056|1021|1001,5055|1021|1001,5056|1021|1001,6055|1021|1001,6056|1021|1001"
1001,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1001,,3000105,1001
1002,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1002,,3000008,1011
1003,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1003,,3000125,1021
